A,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,R,S,T,U,V,W,X,Y,Z,AA,AB,AC,AD,AE,AF,AG,AH,AI,AJ,AK,AL,AM,AN,AO,AP,AQ,AR,AS,AT,AU,AV,AW,AX,AY,AZ,BA,BB,BC,BD,BE,BF,BG,BH,BI,BJ,BK,BL,BM,BN,BO,BP,BQ,BR,BS,BT,BU,BV,BW,BX,BY,BZ,CA,CB,CC,CD,CE,CF,CG,CH,CI,CJ,CK,CL,CM,CN,CO,CP,CQ,CR,CS,CT,CU,CV,CW,CX,CY,CZ,DA,DB,DC,DD,DE,DF,DG,DH,DI,DJ,DK,DL,DM,DN,DO,DP,DQ,DR,DS,DT,DU,DV,DW,DX,DY,DZ,EA,EB,EC,ED,EE,EF,EG,EH,EI,EJ,EK,EL,EM,EN,EO,EP,EQ,ER,ET,EU,EV,EW,EX,EY,EZ,FA,FB,FC,FD,FE,FF,FG,FH,FI,FJ,FK,FL,FM,FN,FO,FP,FQ,FR,FS,FT,FU,FV,FW,FX,FY,FZ,GA,GB,GC,GD,GE,GF,GG,GH,GI,GJ,GK,GL,GM,GN,GO,GP,GQ,GR,GS,GT,GU,GV,GW,GX,GY,GZ,HA,HB,HC,HD,HE,HF,HG,HH,HI,HJ,HK,HL,HM,HN,HO,HP,HQ,HR,HS,HT,HU,HV,HW,HX,HY,HZ,IA,IB,IC,ID,IE,IF,IG,IH,II,IJ,IK,IL,IM,IN,IO,IP,IQ,IR,IS,IT,IU,IV,IW,IX,IY,IZ,JA,JB,JC,JD,JE,JF,JG,JH,JI,JJ,JK,JL,JM,JN,JO,JP,JQ,JR,JS,JT,JU,JV,JW,JX,JY,JZ,KA,KB,KC,KD,KE,KF,KG,KH,KI,KJ,KK,KL,KM,KN,KO,KP,KQ,KR,KS,KT,KU,KV,KW,KX,KY,KZ,LA,LB,LC,LD,LE,LF,LG,LH,LI,LJ,LK,LL,LM,LN,LO,LP,LQ,LR,LS,LT,LU,LV,LW,LX,LY,LZ,MA,MB,MC,MD,ME,MF,MG,MH,MI,MJ,MK,ML,MM,MN,MO,MP,MQ,MR,MS,MT,MU,MV,MW,MX,MY,MZ,NA,NB,NC,ND,NE,NF,NG,NH,NI,NJ,NK,NL,NM,NN,NO,NP,NQ,NR,NS,NT,NU,NV,NW,NX,NY,NZ,OA,OB,OC,OD,OE,OF,OG,OH,OI,OJ,OK,OL,OM,ON,OO,OP,OQ,OR,OS,OT,OU,OV,OW,OX,OY,OZ,PA,PB,PC,PD,PE,PF,PG,PH,PI,PJ,PK,PL,PM,PN,PO,PP,PQ,PR,PS,PT,PU,PV,PW,PX,PY,PZ,QA,QB,QC,QD,QE,QF,QG,QH,QI,QJ,QK,QL,QM,QN,QO,QP,QQ,QR,QS,QT,QU,QV,QW,QX,QY,QZ,RA,RB,RC,RD,RE,RF,RG,RH,RI,RJ,RK,RL,RM,ES
0,0,1,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,28,0,0,0,0,0,0,1,0,0,0,0,0,1730.1,29,34,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,14.2,0,0,0,0,0,0,0,1,0,0,0.23,1.6,0.41,2.9,10.37,73.1,0.04,0.3,3.15,22.2,1601,6.5,1309,5.3,1197,4.9,1360,5.5,1607,6.5,7119,29,5805,23.6,1227,5,972,4,798,3.2,772,3.1,790,3.2,24557,1325,5.9,1191,5.3,1243,5.5,1361,6,1628,7.2,6098,26.9,5741,25.3,1063,4.7,825,3.6,850,3.8,673,3,649,2.9,22648,20.8,9.9,-3.7,-0.1,-1.3,16.7,1.1,15.4,17.8,-6.1,14.7,21.8,0,1,0,0,30,8,0,7,9,9,0,9,8,132,179,45,10,5,2,0,0,0,0,0,10020,2.4,9694,93,439,461,4.4,716,6.9,1941,18.6,3287,38.3,6728,37.1,6379,995,15.6,208,3.3,100,884,1143,1018,1556,1265,572,718,3275,35.9,9152,50.6,544,4.6,3437,18.8,1278,5.6,888,3.8,2220,12.2,5361,29.2,0,0,0,0,0,1,0,13.2,0,0,0,1,0,0,0,13.1,0,0,0,0,0,1,0,0,11.2,1,0,0,0,0,20.9,0,1,0,0,0,16.8,0,0,0,0,1,0,0,16.8,118,0.52,4925,21.8,2673,11.8,2516,11.1,577,2.5,0,1,0,0,0,0,0,2674,5.9,0,0,0,0,0,0,0,0,1,0,0,0,0,0,704,1.6,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,610,1.4,0,0,0,0,0,1,0,0,0,0,0,0,0,0,546,1.2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,546,1.2,0,0,1,0,0,0,0,0,0,302,1.3,0,0,0,0,0,0,0,1,0,0,0,0,0,155,0.7,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,147,0.6,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,142,0.6,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,139,0.6,5781,0,0,0,0,0,0,1,0,0,0,0,0,0,0,5,4,318,0,0,0,0,1,0,0,0,11,9,6150,0,0,0,0,0,1,0,0,0,0,5,4,1755,28.5,3062,49.8,1
0,1,0,5,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,68,0,0,0,0,0,0,0,1,0,0,0,0,289.3,73,101,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,3.1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1.82,59.1,0.01,0.2,1.25,40.7,68,7.6,52,5.8,67,7.5,52,5.8,28,3.1,242,27.2,298,33.4,32,3.6,31,3.5,10,1.1,6,0.7,5,0.6,891,61,7.6,62,7.7,81,10.1,65,8.1,26,3.3,238,29.6,193,24.1,35,4.3,18,2.3,10,1.2,13,1.6,1,0.1,804,11.5,-16.2,-17.4,-19.7,5.8,1.6,54.2,-7.5,71.2,-0.4,-53.8,400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,312,2.7,317,50.5,0,0,0,0,0,43,6.8,91,35.1,234,37.9,233,25,10.7,5,2.1,29.8,1046,1078,1061,77,56,24,18,127,36.2,291,46.6,15,3.3,142,22.8,16,2,0,0,70,11.1,230,36.8,0,0,0,0,0,0,1,20.5,0,0,1,0,0,0,0,11.3,0,0,0,0,0,0,1,0,10.4,0,0,1,0,0,22,0,0,0,0,1,21.3,1,0,0,0,0,0,0,13.6,0,0,116,14.5,54,6.8,41,5,0,0,0,1,0,0,0,0,0,72,4.5,0,0,0,0,0,0,0,0,0,1,0,0,0,0,26,1.6,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,22,1.4,0,0,0,0,0,0,0,1,0,0,0,0,0,0,18,1.1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,18,1.1,0,1,0,0,0,0,0,0,0,11,1.4,0,0,0,0,0,0,0,1,0,0,0,0,0,6,0.7,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,242,0,0,0,0,0,1,0,0,0,0,0,0,0,0,12,12,10,0,0,0,1,0,0,0,0,37,48,353,0,0,0,0,1,0,0,0,0,0,12,12,95,26.8,170,48.1,2
0,1,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,24,0,1,0,0,0,0,0,0,0,0,0,0,1814.2,27,25,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,4.4,0,0,0,0,0,1,0,0,0,0,0.05,1.1,0.86,19.4,2.09,47.5,0,0,1.41,32,558,7,508,6.4,389,4.9,420,5.3,464,5.8,2541,31.8,1985,24.9,293,3.7,206,2.6,190,2.4,193,2.4,235,2.9,7982,581,7.8,445,5.9,383,5.1,400,5.3,423,5.6,2474,33,1713,22.9,224,3,226,3,236,3.2,197,2.6,187,2.5,7489,-3.9,14.2,1.6,5.1,9.7,2.7,15.9,30.6,-8.7,-19.6,-2.2,25.6,0,0,0,0,9,1,1,1,4,2,1,1,1,30,138,0,3,2,1,0,0,0,0,0,3084,2.4,3090,92.4,157,214,6.4,284,8.5,504,15.1,868,32.7,1948,34.9,1964,249,12.7,45,2.3,99.7,978,1126,1052,593,440,169,281,1469,46.5,2154,38.6,172,4.3,1006,17.8,379,5.3,199,2.6,623,11,1783,31.4,0,0,0,1,0,0,0,12.1,1,0,0,0,0,0,0,10.6,0,0,0,1,0,0,0,0,9.7,1,0,0,0,0,26.8,1,0,0,0,0,17.1,1,0,0,0,0,0,0,15,29,0.4,1876,26.2,1058,14.8,1284,17.8,203,2.8,0,1,0,0,0,0,0,880,6.1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,244,1.7,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,236,1.6,0,0,0,0,0,0,0,0,1,0,0,0,0,0,210,1.5,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,200,1.4,0,1,0,0,0,0,0,0,0,298,4.1,0,0,0,1,0,0,0,0,0,0,0,0,0,134,1.9,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,127,1.8,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,122,1.7,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,32,0.4,1153,0,0,0,0,0,0,0,1,0,0,0,0,0,0,10,9,52,0,1,0,0,0,0,0,0,10,9,1897,0,1,0,0,0,0,0,0,0,0,10,9,482,25.4,1020,53.8,1
0,1,0,5,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,49,0,1,0,0,0,0,0,0,0,0,0,0,749.1,46,63,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,13.9,0,0,0,0,0,1,0,0,0,0,0.15,1.1,0.39,2.8,8.11,58.5,3.84,27.7,1.37,9.9,669,6.4,723,7,745,7.2,782,7.5,762,7.3,2600,25,2744,26.4,428,4.1,269,2.6,250,2.4,193,1.9,223,2.1,10388,723,7.1,784,7.7,820,8,853,8.4,731,7.2,2833,27.8,2376,23.3,266,2.6,233,2.3,224,2.2,193,1.9,150,1.5,10189,-7.5,-7.8,-9.2,-8.4,4.2,-8.2,15.5,60.8,15.3,11.6,0,48.3,0,0,0,0,7,4,0,1,0,4,0,1,1,50,50,0,2,3,1,0,0,0,0,0,3818,2.6,3671,94.8,98,118,3,163,4.2,586,15.1,1117,35.4,2782,37.2,2816,397,14.1,57,2,31.2,934,1120,1029,957,763,270,241,796,22.7,4504,59.5,232,4.3,1248,16.5,447,4.6,225,2.2,905,12,2565,33.8,0,0,0,0,0,0,1,14.4,0,0,0,1,0,0,0,13.5,0,0,1,0,0,0,0,0,12.8,0,0,1,0,0,21.3,1,0,0,0,0,14.7,0,0,0,0,0,1,0,14.2,62,0.63,1477,15.2,369,3.8,258,2.6,15,0.2,0,1,0,0,0,0,0,1586,8.1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,264,1.4,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,256,1.3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,134,0.7,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,130,0.7,1,0,0,0,0,0,0,0,0,43,0.4,0,0,0,0,0,0,0,0,1,0,0,0,0,34,0.3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,34,0.3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,17,0.2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,15,0.2,2135,0,0,0,0,0,0,0,0,1,0,0,0,0,0,10,10,122,0,0,0,1,0,0,0,0,10,10,2356,0,0,0,0,0,0,1,0,0,0,10,10,698,29.6,918,39,1
0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,1,0,0,0,0,0,0,0,0,3686.4,12,12,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,2.7,0,0,0,0,0,1,0,0,0,0,0.13,4.7,0,0,2.31,84,0,0,0.31,11.3,590,5.8,653,6.4,567,5.6,504,5,767,7.6,2863,28.2,2534,25,508,5,370,3.7,322,3.2,217,2.1,241,2.4,10136,629,6.7,546,5.8,480,5.1,575,6.1,810,8.6,2677,28.4,2305,24.4,397,4.2,351,3.7,268,2.8,226,2.4,177,1.9,9441,-6.2,19.6,18.1,-12.4,-5.3,7,9.9,27.9,5.6,20.3,-4,36.3,0,4,0,0,12,7,0,8,4,6,0,11,5,52,61,0,0,2,0,2,0,0,0,0,3739,2.5,3733,91.6,337,21,0.5,306,7.5,423,10.4,611,19.1,2078,28.7,2414,221,9.2,38,1.6,100,1059,1147,1103,786,584,92,701,3559,73.2,1473,20.1,205,4.1,1795,24.8,295,3.3,285,3,949,13.1,2185,29.9,1,0,0,0,0,0,0,17.2,1,0,0,0,0,0,0,14.8,0,0,1,0,0,0,0,0,9.9,1,0,0,0,0,40.9,0,0,1,0,0,19.9,0,0,0,0,1,0,0,13.2,0,0,2333,25.7,1553,17.1,1602,17.6,213,2.3,0,0,0,0,1,0,0,634,3.5,0,0,0,0,1,0,0,0,0,0,0,0,0,0,610,3.4,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,372,2.1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,350,1.9,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,318,1.8,0,1,0,0,0,0,0,0,0,366,4,0,0,0,1,0,0,0,0,0,0,0,0,0,190,2.1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,123,1.4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,89,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,86,0.9,1132,0,0,0,0,0,0,0,0,0,1,0,0,0,0,5,4,33,0,0,0,0,0,1,0,0,14,12,792,0,0,0,1,0,0,0,0,0,0,7,5,155,19.6,406,51.2,1
0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,13,0,0,0,1,0,0,0,0,0,0,0,0,3622,17,16,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,2.5,0,0,0,0,0,1,0,0,0,0,0.04,1.5,0.03,1.2,2.11,83.7,0,0,0.34,13.6,585,6.4,545,6,434,4.8,416,4.6,702,7.7,3206,35.2,2138,23.5,268,2.9,205,2.3,203,2.2,172,1.9,234,2.6,9108,584,6.6,445,5,432,4.9,454,5.1,688,7.8,3124,35.4,1928,21.8,251,2.8,241,2.7,253,2.9,207,2.3,219,2.5,8826,0.2,22.5,0.5,-8.4,2,2.6,10.9,6.8,-14.9,-19.8,-16.9,6.8,0,0,0,0,5,0,0,2,1,0,0,1,2,104,20,0,1,2,0,0,0,0,0,0,3673,2.3,3579,92.7,87,74,1.9,432,11.2,576,14.9,956,30.1,2265,33.4,2252,204,9.1,40,1.8,100,1009,1121,1073,635,448,146,626,2735,65.5,1840,27.2,219,4.5,1278,19,321,3.9,225,2.6,783,11.7,1946,28.8,1,0,0,0,0,0,0,12.5,0,0,0,0,1,0,0,10.8,0,0,1,0,0,0,0,0,10.6,1,0,0,0,0,33.1,1,0,0,0,0,17.3,1,0,0,0,0,0,0,13.5,10,0.12,2832,34.2,2305,27.9,2636,31.6,370,4.4,0,0,0,0,1,0,0,1048,6.3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,800,4.8,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,444,2.7,0,0,0,0,0,0,0,0,1,0,0,0,0,0,362,2.2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,204,1.2,0,1,0,0,0,0,0,0,0,520,6.3,0,0,0,1,0,0,0,0,0,0,0,0,0,383,4.6,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,174,2.1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,145,1.7,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,136,1.6,1692,0,1,0,0,0,0,0,0,0,0,0,0,0,0,6,4,107,0,0,0,0,0,1,0,0,9,8,1472,0,0,0,0,0,0,0,1,0,0,9,8,287,19.5,779,52.9,1
0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,6,0,0,0,0,0,0,0,0,1,0,0,0,3195.4,9,8,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,4.3,0,0,0,0,0,1,0,0,0,0,0.07,1.7,0,0,3.8,88.1,0,0,0.44,10.2,454,3.3,510,3.7,512,3.7,697,5.1,1111,8.1,3832,27.8,3549,25.7,955,6.9,713,5.2,498,3.6,438,3.2,531,3.8,13800,482,3.5,543,3.9,643,4.7,782,5.7,1223,8.8,3638,26.3,3885,28.1,702,5.1,513,3.7,478,3.5,483,3.5,463,3.3,13835,-5.8,-6.1,-20.4,-10.8,-9.2,5.3,-8.7,36,39.1,4.2,-9.3,14.6,0,1,0,0,22,3,0,13,2,8,0,9,4,49,0,0,5,1,0,3,0,0,0,0,5747,2.2,5966,86.2,114,0,0,572,8.3,670,9.7,900,18.7,2662,25.7,3250,257,7.9,57,1.8,100,1084,1149,1110,608,684,119,977,4966,73.9,1928,18.5,308,4.5,2486,23.8,335,2.8,523,4.1,1230,11.9,2319,22.4,1,0,0,0,0,0,0,17.7,1,0,0,0,0,0,0,13.9,0,0,1,0,0,0,0,0,9.9,1,0,0,0,0,40,0,0,1,0,0,22.8,0,0,0,0,1,0,0,13.5,11,0.09,3665,30.7,2481,20.8,2238,18.7,143,1.2,0,1,0,0,0,0,0,892,3.7,0,0,0,0,0,0,1,0,0,0,0,0,0,0,604,2.5,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,576,2.4,0,0,0,0,0,1,0,0,0,0,0,0,0,0,530,2.2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,408,1.7,0,0,1,0,0,0,0,0,0,334,2.8,0,0,1,0,0,0,0,0,0,0,0,0,0,231,1.9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,194,1.6,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,151,1.3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,130,1.1,1169,0,0,0,0,0,0,0,0,0,1,0,0,0,0,6,5,32,1,0,0,0,0,0,0,0,11,9,2814,0,0,0,1,0,0,0,0,0,0,6,4,376,13.4,1604,57,0
0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,1,0,0,0,0,0,0,0,0,2795.9,14,14,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,7.6,0,0,0,0,0,1,0,0,0,0,0.44,5.7,0,0,5.35,70.7,0,0,1.78,23.5,1192,5.6,1346,6.4,1243,5.9,1286,6.1,2255,10.7,5894,27.9,5156,24.4,835,3.9,578,2.7,474,2.2,405,1.9,494,2.3,21158,1373,6.6,1316,6.3,1168,5.6,1280,6.2,1881,9,6120,29.4,4859,23.3,686,3.3,579,2.8,552,2.7,477,2.3,521,2.5,20812,-13.2,2.3,6.4,0.5,19.9,-3.7,6.1,21.7,-0.2,-14.1,-15.1,-5.2,0,1,0,0,13,11,0,5,4,5,0,7,5,90,45,46,6,4,0,0,1,0,1,0,7666,2.6,7569,92,238,79,1,795,9.7,997,12.1,1800,27.7,5563,36.3,4995,458,9.2,94,1.9,100,998,1167,1091,1711,1310,326,2103,6573,68.4,3725,24.2,549,5.2,3566,23.1,664,3.4,428,2.1,1881,12.3,4543,29.4,1,0,0,0,0,0,0,15.7,1,0,0,0,0,0,0,12.7,0,0,1,0,0,0,0,0,10.3,1,0,0,0,0,36.4,0,0,1,0,0,18.2,0,0,0,0,1,0,0,14.5,21,0.11,5552,28.9,4258,22.1,4907,25.4,583,3,0,0,1,0,0,0,0,1758,4.6,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1054,2.7,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,920,2.4,0,0,0,0,0,0,0,0,1,0,0,0,0,0,802,2.1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,550,1.4,0,1,0,0,0,0,0,0,0,1268,6.6,0,0,0,1,0,0,0,0,0,0,0,0,0,975,5,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,366,1.9,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,329,1.7,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,191,1,2293,0,1,0,0,0,0,0,0,0,0,0,0,0,0,7,6,93,0,0,0,0,0,1,0,0,9,8,1654,0,0,0,0,0,0,0,1,0,0,9,8,324,19.6,847,51.2,1
0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,4318.6,5,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,2.5,0,0,0,0,0,1,0,0,0,0,0.51,20.8,0.01,0.5,1.11,44.9,0,0,0.83,33.8,570,5.4,364,3.4,280,2.6,327,3.1,798,7.5,4563,43,2371,22.3,429,4,289,2.7,271,2.6,178,1.7,182,1.7,10622,459,4.8,295,3.1,224,2.3,356,3.7,916,9.5,4024,41.9,2124,22.1,347,3.6,284,3,227,2.4,166,1.7,177,1.8,9600,24.2,23.3,24.8,-8.1,-12.9,13.4,11.6,23.5,1.9,19.1,7,3,0,0,1,0,23,16,6,6,5,6,4,9,4,0,118,0,2,1,0,0,1,1,0,0,4298,2.2,4528,89.3,269,1038,20.5,936,18.5,683,13.5,1130,29.8,2345,31.7,2249,259,11.5,62,2.8,100,582,1136,1022,375,254,193,662,3487,72.3,1738,23.7,259,4.9,1471,19.9,508,6,166,1.8,770,10.5,1527,20.6,1,0,0,0,0,0,0,20.1,0,0,0,0,0,1,0,9.5,0,0,0,0,0,0,1,0,9.4,1,0,0,0,0,42.2,0,0,1,0,0,20.1,0,0,0,0,1,0,0,13.4,37,0.43,3119,36.4,2002,23.4,2136,24.9,494,5.8,0,1,0,0,0,0,0,882,5.1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,552,3.2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,446,2.6,0,0,0,0,0,1,0,0,0,0,0,0,0,0,410,2.4,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,348,2,0,1,0,0,0,0,0,0,0,326,3.8,0,1,0,0,0,0,0,0,0,0,0,0,0,266,3.1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,260,3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,188,2.2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,123,1.4,2242,0,0,0,0,1,0,0,0,0,0,0,0,0,0,5,3,109,1,0,0,0,0,0,0,0,7,5,2214,0,0,0,1,0,0,0,0,0,0,5,3,313,14.1,1258,56.8,2
0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,6,0,1,0,0,0,0,0,0,0,0,0,0,6205.3,8,6,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,3.2,0,0,0,0,0,1,0,0,0,0,0.33,10.2,0,0,1.74,54.7,0,0,1.11,35.1,634,3.2,410,2.1,274,1.4,423,2.1,1895,9.6,10731,54.4,3982,20.2,520,2.6,320,1.6,233,1.2,181,0.9,125,0.6,19728,562,3.2,326,1.9,259,1.5,386,2.2,1691,9.7,9302,53.2,3486,19.9,433,2.5,316,1.8,299,1.7,235,1.3,192,1.1,17487,12.8,25.7,5.6,9.6,12.1,15.4,14.2,20.1,1.4,-22.2,-23.1,-34.9,0,1,2,0,24,12,1,6,13,17,12,16,5,0,83,28,3,2,0,1,0,0,0,0,8982,2,9829,87,870,487,4.3,2379,21,1303,11.5,1783,22.3,3231,22.1,3499,303,8.7,68,1.9,99.6,822,1114,1057,429,266,386,1231,6710,66.3,2745,18.9,623,5.2,2678,18.3,490,3.1,263,1.5,1128,7.7,2111,14.4,1,0,0,0,0,0,0,16.5,1,0,0,0,0,0,0,9.9,0,0,0,0,0,0,0,1,8.3,1,0,0,0,0,38.2,0,0,1,0,0,15.8,0,0,0,0,1,0,0,13.5,68,0.43,5948,37.4,3059,19.2,2976,18.7,363,2.3,0,1,0,0,0,0,0,2020,6.4,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1542,4.9,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1060,3.3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,806,2.5,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,502,1.6,0,0,0,0,1,0,0,0,0,276,1.7,0,0,0,0,0,0,0,0,0,1,0,0,0,240,1.5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,221,1.4,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,196,1.2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,192,1.2,4177,0,0,0,0,1,0,0,0,0,0,0,0,0,0,4,2,152,1,0,0,0,0,0,0,0,11,8,4549,0,0,0,1,0,0,0,0,0,0,4,2,634,13.9,2627,57.8,2
